"ID","Regression_AIC","Quadrtic_AIC","Cubic_AIC","Logistic_AIC","Gompertz_AIC","Baranyi_AIC"
"Chryseobacterium.balustinum_TSB_5","-136.084731903562","-195.393545039927","-195.464830784127","-99.3658037618185","-211.852043094826","-207.052987067499"
"Enterobacter.sp._TSB_5","-36.8473475271703","-65.4672263330437","-112.133956224566","-178.567696154508","-175.58248757795","-179.200398621466"
"Pantoea.agglomerans.1_TSB_5","-32.0227844486429","-63.4732512792623","-90.5452591595648","-27.563572229066","-124.200045757643","-126.589167695486"
"Pantoea.agglomerans.2_TSB_5","-17.0284083123065","-78.2772285282876","-88.3556702677726","-54.3608572142571","-52.1766959913422","-52.4311396633292"
"Bacillus.pumilus_TSB_5","-267.781641906575","-269.735179509929","-267.7790436231","-269.128725061527","-259.316918179106","-266.670458712844"
"Clavibacter.michiganensis_TSB_5","-121.631408574252","-172.690391660732","-197.650313167891","-82.2635735182063","-194.901449162867","-198.475498690979"
"Pseudomonas.fluorescens.1_TSB_5","-69.7713939983509","-120.819063259091","-131.654849270328","-63.8740074079291","-128.576886130781","-131.595370837306"
"Pseudomonas.fluorescens.2_TSB_5","-122.986061929643","-162.944485127485","-187.783635108939","-194.081794152871","-182.618388591916","-192.83721746441"
"Acinetobacter.clacoaceticus.1_TSB_5","-157.601546482207","-224.95770332333","-223.248376456728","-142.226662622054","-219.752747218929","-222.163283763755"
"Acinetobacter.clacoaceticus.2_TSB_5","-157.889770341205","-228.345381548458","-227.396950478515","-143.357498042893","-224.32547045606","-224.973462441548"
"Stenotrophomonas.maltophilia.1_TSB_5","-90.4190544735796","-147.06914161249","-153.000518143474","-81.2118880466926","-175.015138649322","-184.342128283503"
"Stenotrophomonas.maltophilia.2_TSB_5","-104.493182634204","-161.076867012248","-177.313523235598","-83.9078918136294","-183.154784665792","-198.816422067604"
"Klebsiella.pneumonia_TSB_5","-63.506752232492","-113.306943806654","-132.838726869033","-163.535957974999","-159.296565435544","-163.395422995715"
"Dickeya.zeae_TSB_5","-244.795727653588","-269.344640423904","-267.699339165627","-242.946314378385","NA","-245.141162651471"
"Pectobacterium.carotovorum.subsp..Carotovorum.Pcc2_TSB_5","-211.061112333642","-251.491023782149","-284.581885705499","-265.43682295693","-285.359915507808","-284.331556582771"
"Pantoea.agglomerans..RDA.R._TSB_5","-44.965992180951","-88.8708340489709","-93.6530366932876","-36.2455887947723","-145.944254313325","-148.578558348075"
"Dickeya.zeae..RDA.R._TSB_5","-253.941326102076","-251.946506067938","-249.946663427163","-251.899707163844","-245.532197589571","NA"
"Acinetobacter.clacoaceticus..RDA.R._TSB_5","-220.551781598002","-247.247199390846","-245.496234625541","-245.728618755912","-243.872157770309","-244.021567033729"
"Stenotrophomonas.maltophilia..RDA.R._TSB_5","-155.539026136762","-173.149986391448","-222.115009840025","-226.637034712433","-211.671657863708","NA"
